p14694:[MPI_TIMING_TEST]: ENTER. num_procs= 6, my_rank=0
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0293.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0293.pnm
p14705:p22907:p9884:p28174:p8517:p24617:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0294.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0294.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0294.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0294.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0294.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0294.pnm
p14705:p22907:p28174:p8517:p24617:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0295.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0295.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0295.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0295.pnm
p9884:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0295.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0295.pnm
p14705:p22907:p9884:p8517:p24617:p28174:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0296.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0296.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0296.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0296.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0296.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0296.pnm
p14705:p22907:p9884:p8517:p24617:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0297.pnm
p28174:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0297.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0297.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0297.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0297.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0297.pnm
p14705:p22907:p9884:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0298.pnm
p24617:p8517:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0298.pnm
p28174:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0298.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0298.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0298.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0298.pnm
p14705:p22907:p28174:p9884:p24617:p8517:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0299.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0299.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0299.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0299.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0299.pnm
[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0299.pnm
Cleaning UP 1
p14705:Cleaning UP 3
Cleaning UP 2
Cleaning UP 5
Cleaning UP 4
[tiled_movie_timing]: [TM_SETUP_TIMER]: number of readers: 6
p14705:[tiled_movie_timing]: [TM_SETUP_TIMER]: minimum time: 0.000041
p14705:[tiled_movie_timing]: [TM_SETUP_TIMER]: maximum time: 0.055641
p14705:[tiled_movie_timing]: [TM_SETUP_TIMER]: average time: 0.045319
p14705:[tiled_movie_timing]: [TM_SETUP_TIMER]: total time: 0.317234
p14705:[tiled_movie_timing]: [TM_OPEN_TIMER]: number of readers: 6
p14705:[tiled_movie_timing]: [TM_OPEN_TIMER]: minimum time: 0.306027
p14705:[tiled_movie_timing]: [TM_OPEN_TIMER]: maximum time: 0.343861
p14705:[tiled_movie_timing]: [TM_OPEN_TIMER]: average time: 0.316220
p14705:[tiled_movie_timing]: [TM_OPEN_TIMER]: total time: 15.811004
p14705:[tiled_movie_timing]: [TM_SEEK_TIMER]: number of readers: 6
p14705:[tiled_movie_timing]: [TM_SEEK_TIMER]: minimum time: 0.051349
p14705:[tiled_movie_timing]: [TM_SEEK_TIMER]: maximum time: 0.073826
p14705:[tiled_movie_timing]: [TM_SEEK_TIMER]: average time: 0.055357
p14705:[tiled_movie_timing]: [TM_SEEK_TIMER]: total time: 2.767828
p14705:[tiled_movie_timing]: [TM_READ_TIMER]: number of readers: 6
p14705:[tiled_movie_timing]: [TM_READ_TIMER]: minimum time: 2.024458
p14705:[tiled_movie_timing]: [TM_READ_TIMER]: maximum time: 6.277114
p14705:[tiled_movie_timing]: [TM_READ_TIMER]: average time: 4.740328
p14705:[tiled_movie_timing]: [TM_READ_TIMER]: total time: 237.016403
p14705:[tiled_movie_timing]: [TM_CLOSE_TIMER]: number of readers: 6
p14705:[tiled_movie_timing]: [TM_CLOSE_TIMER]: minimum time: 0.000343
p14705:[tiled_movie_timing]: [TM_CLOSE_TIMER]: maximum time: 2.629949
p14705:[tiled_movie_timing]: [TM_CLOSE_TIMER]: average time: 0.178051
p14705:[tiled_movie_timing]: [TM_CLOSE_TIMER]: total time: 8.902565
p14705:[MPI_TIMING_TEST]: Total mpi io time: 264.815033
p14705:[MPI_TIMING_TEST]: total_time: 264.602142 Mbits: 5400.000000  io rate: 20.407998 Mbits/sec
p14705:[MPI_TIMING_TEST]: END, success
Cleaning UP 0
p14709:[MPI_TIMING_TEST]: ENTER. num_procs= 6, my_rank=0
p28176:[MPI_TIMING_TEST]: ENTER. num_procs= 6, my_rank=4
p9886:[MPI_TIMING_TEST]: ENTER. num_procs= 6, my_rank=2
p24621:[MPI_TIMING_TEST]: ENTER. num_procs= 6, my_rank=3
p8519:[MPI_TIMING_TEST]: ENTER. num_procs= 6, my_rank=5
p22909:[MPI_TIMING_TEST]: ENTER. num_procs= 6, my_rank=1
p9886:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0300.pnm
p8519:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0300.pnm
p24621:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0300.pnm
p28176:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0300.pnm
p22909:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0300.pnm
p14709:[MPI_TIMING_TEST]:  frame_in_movie_num: 0, getting file: /pvfs/scratch/aarestad/frame0300.pnm
